,MUNCOD,RATE_15,RATE_14,RATE_13,RATE_12,RATE_11,RATE_10,RATE_09,RATE_08
120,220250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.39584703561026
121,220620,3.023431594860166,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,220700,0.0,2.7574036287431754,0.0,0.0,0.0,0.0,0.0,0.0
123,220955,0.0,0.0,22.920009168003666,0.0,0.0,0.0,0.0,0.0
124,221060,2.9584048281166795,5.950078838544611,5.9880239520958085,3.0167732593218295,6.107802717972209,0.0,0.0,0.0
125,221100,0.3553470852655331,0.118962645729241,0.0,0.0,0.0,0.0,0.24920969375866783,0.0
126,221135,0.0,0.0,20.366598778004075,0.0,0.0,0.0,0.0,0.0
127,230030,1.881998682600922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,230190,0.0,0.0,0.0,0.0,1.7869907076483202,0.0,0.0,0.0
129,230200,0.0,0.0,0.0,0.0,4.623208506703652,0.0,0.0,0.0
130,230250,0.0,0.0,0.0,4.328348518622719,2.1878008226131094,0.0,0.0,0.0
131,230340,0.0,0.0,0.0,0.0,0.0,5.9715753015645525,0.0,0.0
132,230370,0.0,0.0,0.0,0.0,0.0,0.0,0.29907525929824985,0.0
133,230423,0.0,0.0,0.0,0.0,0.0,0.0,5.48065329387263,0.0
134,230440,0.11577701039060076,0.038881821037864674,0.0,0.0,0.0,0.040859537576269436,0.039911364840961194,0.0
135,230500,0.0,2.564431337350942,0.0,0.0,10.530195335123466,2.647113322921354,0.0,0.0
136,230530,4.056959714390036,0.0,0.0,12.469864494139163,0.0,4.199916001679966,4.145077720207254,0.0
137,230550,1.9726589469946543,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,230600,0.0,0.0,0.0,0.0,7.26427429899753,0.0,0.0,0.0
139,230765,0.0,0.4550646419323865,0.0,0.0,0.0,0.0,0.4958030273732851,0.0
140,230810,0.0,0.0,0.0,0.0,0.0,2.261573602912907,0.0,0.0
141,230930,3.137747097583935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,230970,1.2441215257906393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,231050,0.0,0.0,0.0,0.0,2.3821434526787204,0.0,0.0,0.0
144,231080,0.0,0.0,0.0,12.627857052658165,0.0,0.0,0.0,0.0
145,231140,1.2957731878611969,0.0,2.6467279825315955,1.3547932585487454,6.861910904948809,0.0,1.3602296067576207,0.0
146,231230,0.0,0.0,6.57130966201564,6.692693809258227,4.493675152223246,4.526320554021636,2.202303609575616,0.0
147,231250,0.0,0.0,0.0,0.0,12.750223128904755,0.0,0.0,0.0
148,231290,0.9912964174547473,0.5006257822277848,1.0118231535492228,0.0,0.0,0.0,0.0,0.0
149,231300,0.0,0.0,0.0,0.0,11.287955751213454,0.0,0.0,0.0
150,231330,1.7330722171192874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,231340,4.083410464419884,0.0,2.773540424351685,4.253690076141052,7.1712347431980845,2.902715490341214,4.373942963783752,4.433737788747173
152,231360,2.959280303030303,2.9846291598268917,0.0,3.0773018217626786,0.0,6.290890790135883,0.0,3.237817710862878
153,231410,0.0,5.142974696564493,0.0,1.7732382877611095,7.183005010145995,3.6389439784574513,3.5290173451202516,0.0
154,240050,0.0,0.0,7.205649228995533,0.0,0.0,0.0,0.0,0.0
155,240310,2.2278165170316573,0.0,0.0,0.0,2.336721579623788,0.0,0.0,0.0
156,240330,0.0,0.0,0.0,18.878610534264677,0.0,0.0,0.0,0.0
157,240430,7.664009809932557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,240700,0.0,0.0,9.95817566221868,0.0,0.0,0.0,0.0,0.0
159,240710,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5299643518306023
160,240730,0.0,0.0,11.756407241946862,0.0,0.0,0.0,0.0,0.0
161,240780,0.0,4.546281142025823,0.0,0.0,0.0,0.0,0.0,0.0
162,240800,0.0,0.0,0.0,0.0,0.3797314539157908,0.0,0.0,0.0
163,240810,0.11494860647804367,0.0,0.0,0.0,0.0,0.12440735446516657,0.0,0.0
164,240940,0.0,0.0,10.193679918450561,3.546476575522219,0.0,0.0,0.0,0.0
165,241020,12.802458071949815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,241250,4.296640027498496,0.0,0.0,0.0,4.481491440351348,0.0,0.0,0.0
167,241410,9.393199323689648,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,250510,0.0,0.0,0.0,5.004253615573237,0.0,0.0,0.0,0.0
169,250750,0.0,0.0,0.0,0.13468412532088492,0.0,0.41464297857401516,0.14240247210691578,0.14428307184431277
170,251593,0.0,20.785699438786114,0.0,0.0,0.0,0.0,0.0,0.0
171,260110,0.0,1.2150963571411213,0.0,0.0,0.0,0.0,0.0,0.0
172,260530,0.0,0.0,0.0,3.1727901516593695,0.0,0.0,0.0,0.0
173,260620,0.0,0.0,0.0,0.0,1.3160145814415625,0.0,0.0,0.0
174,260730,0.0,0.0,0.0,0.0,3.50754121360926,0.0,0.0,0.0
175,260915,0.0,5.022601707684581,0.0,0.0,0.0,0.0,0.0,0.0
176,261040,0.0,0.0,0.0,0.0,4.919565110444236,0.0,0.0,0.0
177,261110,0.6024985615346843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,261430,0.0,0.0,0.0,0.0,8.981498113885396,0.0,0.0,0.0
179,261530,0.0,0.0,1.8479164741753673,0.0,0.0,0.0,0.0,0.0
180,270060,0.0,0.0,12.32741617357002,0.0,0.0,0.0,0.0,0.0
181,270250,8.909479686386316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,270255,5.4626898284715395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,270430,0.0,0.0,0.10032777082729276,0.2097770803855283,0.0,0.0,0.0,0.0
184,270800,0.0,2.1011493286827894,10.559216083797939,0.0,0.0,0.0,0.0,0.0
185,270860,0.0,0.0,0.0,0.0,0.0,1.8318037771793885,0.0,0.0
186,270895,0.0,7.225955632632416,0.0,0.0,0.0,0.0,0.0,0.0
187,270915,0.0,0.0,0.0,0.0,0.0,2.429661305214053,0.0,0.0
188,280030,0.15804179889497175,0.0,0.0,0.0,0.34508759185800336,0.0,0.0,0.0
189,280350,0.0,0.0,0.9967108541812021,0.0,0.0,0.0,0.0,0.0
190,280390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.282259400364419
191,280420,0.0,0.0,0.0,0.0,7.254788160185723,0.0,0.0,0.0
192,280480,0.0,0.0,0.0,0.0,0.6133200856194839,0.0,0.0,0.0
193,280490,0.0,0.0,0.0,0.0,0.0,7.61208799573723,0.0,0.0
194,280570,3.372112628561794,3.382721060821325,0.0,0.0,3.5047138401149547,0.0,0.0,3.5165453458522347
195,290035,0.0,0.0,0.0,0.0,0.0,6.366993505666624,0.0,0.0
196,290070,0.0,0.6512112529304507,0.0,0.0,0.0,0.0,0.7256367462448299,0.0
197,290080,0.0,0.0,4.31480842250604,0.0,0.0,0.0,0.0,0.0
198,290520,0.0,0.0,0.0,0.0,0.0,2.1041999831664002,0.0,0.0
199,290570,0.0,0.0,0.7257552390456319,0.0,0.0,0.0,0.0,0.0
200,290600,0.0,0.0,0.0,0.0,0.0,1.5006452774693118,0.0,0.0
201,290750,3.589439867908613,7.222824124232575,0.0,0.0,0.0,1.9579050416054822,0.0,0.0
202,290780,0.0,0.0,2.9049500348594006,0.0,0.0,0.0,0.0,0.0
203,290830,0.0,0.0,0.0,5.648121999435189,0.0,0.0,0.0,0.0
204,290840,0.0,4.434524249456771,1.4897357208831152,0.0,0.0,0.0,0.0,0.0
205,290990,0.0,0.0,0.0,0.0,0.0,0.0,2.9052032189651666,0.0
206,291072,0.0,0.0,0.0,0.0,1.9717643347267133,2.992638110248788,1.0044900706156519,0.0
207,291080,0.16193597699213638,0.16339869281045752,0.0,0.0,0.0,0.0,0.0,0.0
208,291350,0.0,10.828761189719895,0.0,0.0,0.0,0.0,0.0,0.0
209,291360,0.554898925160782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,291465,0.0,3.2412809542331127,0.0,3.473428273706148,0.0,0.0,0.0,0.0
211,291530,0.0,0.0,0.0,0.0,0.0,14.064697609001406,0.0,0.0
212,291560,1.4870109592707699,1.4882945632599602,2.9793826719103804,0.0,0.0,0.0,0.0,0.0
213,291610,0.0,4.449190247374977,0.0,0.0,0.0,0.0,0.0,0.0
214,291840,0.0,0.9234121927345929,0.46566207834298806,0.0,0.0,0.0,0.0,0.0
215,291845,0.0,9.735202492211839,0.0,0.0,0.0,0.0,0.0,0.0
216,291880,0.0,0.0,0.0,0.0,0.0,4.503287399801856,0.0,0.0
217,291955,1.263232358960107,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,291992,0.0,0.0,0.0,0.0,0.0,5.752416014726185,0.0,0.0
219,292100,0.0,2.2126830995264855,0.0,0.0,0.0,0.0,0.0,0.0
220,292130,0.0,0.0,0.0,9.095870474804439,0.0,0.0,0.0,0.0
221,292400,0.0,0.0,0.0,0.0,0.9148293843198244,0.0,0.0,0.0
222,292460,0.0,0.0,4.736418320466063,0.0,0.0,0.0,0.0,0.0
223,292530,0.0,0.0,0.0,0.0,0.7732456988208004,0.7888301648655044,0.0,0.0
224,292550,0.0,3.429590506893477,0.0,0.0,0.0,0.0,0.0,0.0
225,292600,4.730928444707274,4.7555640098915735,0.0,0.0,0.0,0.0,0.0,0.0
226,292630,0.0,2.8310967668874922,0.0,0.0,0.0,0.0,0.0,0.0
227,292740,0.13693532578796866,0.27558391926493503,0.06935577501264009,0.18443596530833267,0.03712495442911844,0.07472149431033182,0.0,0.0
228,292870,0.0,0.0,1.0059653746718038,1.074379277372498,0.0,0.0,0.0,0.0
229,292910,0.0,0.0,0.0,0.0,0.0,4.924895345973898,0.0,0.0
230,292960,0.0,0.0,0.0,0.0,0.0,6.02518527444719,0.0,0.0
231,293070,0.0,0.7597052343690648,0.0,0.0,0.0,0.8473140145738011,0.0,0.0
232,293135,0.0,0.0,1.9558626984385696,0.0,0.0,0.0,0.0,0.0
233,293320,4.6893317702227435,7.1253829893356775,0.0,0.0,0.0,0.0,0.0,0.0
234,310050,0.0,9.788566953797964,0.0,0.0,0.0,0.0,0.0,0.0
235,310150,0.0,0.0,0.0,2.901831055395955,0.0,0.0,0.0,0.0
236,310160,0.0,0.0,0.0,0.0,0.0,0.0,1.3295397133512377,0.0
237,310300,0.0,0.0,10.26904908605463,0.0,0.0,0.0,0.0,0.0
238,310340,0.0,0.0,0.0,0.0,0.0,0.0,2.6746549695089334,0.0
239,310350,0.0,0.0,0.0,0.0,0.0,0.9109210322557137,0.0,1.8126778690158973
240,310400,0.0,0.0,0.0,0.0,0.0,1.0674295229657462,2.1522270169057434,1.0904768655332977
241,310470,0.0,0.0,6.971556051310653,0.0,0.0,0.0,0.0,0.0
242,310560,0.741157985236133,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,310600,9.632983334938832,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,310620,0.03995912980203847,0.12042829117473382,0.12100848471158636,0.20869986246679065,0.0838349457587901,0.1683895726441036,0.32618219640490137,0.1232214017502368
245,310670,0.0,0.0,0.0,0.0,0.0,0.0,0.4527468149261569,0.0
246,310690,6.938180808991882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,310710,0.0,0.0,0.0,0.0,0.0,2.596795554286011,0.0,2.5587226856353307
248,310780,0.0,0.0,0.0,0.0,0.0,6.503642039542144,0.0,0.0
249,310790,0.0,0.0,0.0,9.570293808019906,0.0,0.0,0.0,0.0
250,310990,0.0,0.0,0.0,0.0,0.0,0.0,9.9601593625498,0.0
251,311000,0.0,11.522064754003917,0.0,0.0,2.433563710697946,0.0,0.0,0.0
252,311020,0.0,0.0,0.0,0.0,0.0,0.0,24.354603019970774,0.0
253,311130,0.0,0.0,0.0,0.0,0.0,8.682062858135092,8.423890152472412,0.0
254,311150,0.0,6.632179334129194,0.0,0.0,0.0,0.0,0.0,0.0
255,311400,0.0,8.749671887304226,0.0,0.0,0.0,0.0,0.0,0.0
256,311530,0.0,2.7132624267419145,0.0,0.0,0.0,0.0,0.0,0.0
257,311860,0.0,0.15540595142631583,0.1567493937717196,0.0,0.0,0.0,0.4796983656676682,0.0
258,311940,0.0,0.0,3.6933759302690623,0.9556848915775491,0.9599324207575787,0.0,0.0,0.0
259,312030,0.0,0.0,16.733601070950467,0.0,0.0,0.0,0.0,0.0
260,312083,20.214271275520517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,312160,0.0,0.0,0.0,0.0,0.0,2.1794089442943076,0.0,0.0
262,312230,0.0,0.4373630506947512,0.44180344164881047,0.45997313756876596,0.46458254935028126,0.46931611256077643,0.0,0.0
263,312235,0.0,15.629884338855891,0.0,0.0,0.0,0.0,0.0,0.0
264,312590,0.0,0.0,9.253261774775607,0.0,0.0,0.0,0.0,0.0
265,312710,0.0,1.7461453840646772,0.0,0.0,0.0,1.8700676964506113,0.0,0.0
266,312770,0.0,0.3610173468835178,0.0,0.0,0.0,0.0,0.7596648358744122,0.0
267,312870,0.0,0.0,0.0,0.0,2.0155601241585037,0.0,0.0,0.0
268,313020,0.0,0.0,10.00300090027008,0.0,0.0,0.0,0.0,0.0
269,313130,0.0,0.39174821558687795,0.0,0.0,0.0,0.0,0.0,0.0
270,313170,0.8500943604740125,5.139406398560966,3.4537244100606994,0.0,0.9036443978565554,0.0,1.8112824785589439,0.0
271,313180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.31619154089808
272,313190,0.0,0.0,0.0,0.0,0.0,2.1985753231905725,0.0,0.0
273,313210,0.0,0.0,0.0,0.0,0.0,0.0,5.476151360823613,0.0
274,313240,0.0,0.0,1.0532968190436065,0.0,0.0,0.0,0.0,0.0
275,313270,0.0,0.0,0.0,0.0,0.0,0.0,4.276062601556487,0.0
276,313330,0.0,0.0,4.63628355510223,0.0,4.766217053524618,0.0,0.0,0.0
277,313420,0.0,0.0,0.0,1.0163427920969186,0.0,0.0,0.0,0.0
278,313440,0.0,0.0,0.0,0.0,0.0,2.9036004645760745,0.0,0.0
279,313510,1.4107157971954971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,313520,0.0,0.0,0.0,1.5210513506935994,0.0,0.0,0.0,1.4879623843109246
281,313560,0.0,0.0,12.393109431156276,0.0,0.0,0.0,0.0,0.0
282,313610,0.0,0.0,18.85014137606032,0.0,0.0,0.0,0.0,0.0
283,313630,0.0,0.0,2.1030936507602687,0.0,0.0,2.209456473707468,0.0,0.0
284,313670,0.3601760540552222,2.5421728314357828,0.0,0.0,0.0,0.0,0.0,0.1920816270082134
285,313720,0.0,0.0,2.0371162582248568,0.0,0.0,0.0,0.0,0.0
286,313760,0.0,0.0,0.0,0.0,1.8641066268990587,0.0,0.0,0.0
287,313930,5.096320456630313,0.0,0.0,0.0,5.08931752252023,10.07759750075582,0.0,0.0
288,313980,0.0,8.012820512820513,0.0,0.0,0.0,0.0,0.0,0.0
289,314000,0.0,0.0,0.0,0.0,0.0,0.0,3.6570425496900656,0.0
290,314010,0.0,23.33177788147457,0.0,0.0,0.0,0.0,0.0,0.0
291,314180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1688690306429637
292,314220,0.0,6.82640453273261,0.0,0.0,0.0,0.0,0.0,0.0
293,314225,0.0,0.0,0.0,0.0,21.84837229626393,0.0,20.008003201280513,0.0
294,314290,0.0,0.0,0.0,0.0,0.0,4.545454545454545,0.0,0.0
295,314310,0.0,2.093364036005861,0.0,2.1713169037020954,0.0,0.0,0.0,0.0
296,314330,0.2535818435400025,0.0,1.2956791691068625,1.0804503316982519,0.5462466030289373,0.0,0.0,0.0
297,314430,2.3906858877812045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,314520,0.0,1.1460004584001835,0.0,0.0,0.0,0.0,0.0,0.0
299,314537,0.0,0.0,0.0,0.0,20.036064916850332,0.0,0.0,0.0
300,314560,0.0,0.0,0.0,2.5124996859375393,0.0,0.0,0.0,0.0
301,314590,0.0,0.0,0.0,0.0,0.0,0.0,2.818886539816772,0.0
302,314710,1.0969964237916585,2.2146922685092907,2.2366861258359614,1.164035945429995,1.1754196248060558,0.0,0.0,0.0
303,314790,0.0,0.0,0.0,0.9288414560518665,0.0,0.0,0.0,0.0
304,314800,0.0,0.0,0.0,0.0,0.7150569542864089,0.0,0.7150978611422973,0.0
305,314960,0.0,0.0,0.0,0.0,24.366471734892787,0.0,0.0,0.0
306,315015,0.0,0.0,12.913223140495868,0.0,0.0,0.0,0.0,0.0
307,315200,0.0,0.0,0.0,3.3828354927099893,0.0,0.0,0.0,0.0
308,315210,0.0,0.0,0.0,1.7329220531660485,0.0,1.7433447812973972,0.0,0.0
309,315217,0.0,0.0,8.416799932665601,0.0,0.0,0.0,0.0,0.0
310,315300,0.0,0.0,0.0,30.09328919650918,0.0,0.0,0.0,0.0
