,MUNCOD,RISK
476,210120,0
477,210125,0
478,210130,0
479,210135,0
480,210140,0
481,210150,1
482,210160,0
483,210170,0
484,210173,0
485,210177,0
486,210180,0
487,210190,0
488,210193,0
489,210197,0
490,210200,0
491,210203,0
492,210207,0
493,210210,0
494,210215,0
495,210220,0
496,210230,0
497,210232,0
498,210235,0
499,210237,0
500,210240,0
501,210250,0
502,210255,0
503,210260,0
504,210270,0
505,210275,0
506,210280,0
507,210290,0
508,210300,0
509,210310,0
510,210312,0
511,210315,0
512,210317,0
513,210320,0
514,210325,0
515,210330,0
516,210340,0
517,210350,0
518,210355,0
519,210360,0
520,210370,0
521,210375,0
522,210380,0
523,210390,0
524,210400,0
525,210405,0
526,210407,0
527,210408,0
528,210409,0
529,210410,0
530,210420,0
531,210430,0
532,210440,0
533,210450,0
534,210455,0
535,210460,0
536,210462,0
537,210465,0
538,210467,0
539,210470,0
540,210480,0
541,210490,0
542,210500,0
543,210510,0
544,210515,0
545,210520,0
546,210530,0
547,210535,0
548,210540,0
549,210542,0
550,210545,0
551,210547,0
552,210550,0
553,210560,0
554,210565,0
555,210570,0
556,210580,0
557,210590,0
558,210592,1
559,210594,0
560,210596,0
561,210598,0
562,210600,0
563,210610,0
564,210620,0
565,210630,0
566,210632,0
567,210635,0
568,210637,0
569,210640,0
570,210650,0
571,210660,1
572,210663,0
573,210667,0
574,210670,0
575,210675,0
576,210680,0
577,210690,0
578,210700,0
579,210710,0
580,210720,0
581,210725,0
582,210730,0
583,210735,0
584,210740,0
585,210745,0
586,210750,0
587,210760,0
588,210770,0
589,210780,1
590,210790,0
591,210800,0
592,210805,0
593,210810,0
594,210820,0
595,210825,0
596,210830,0
597,210840,0
598,210845,0
599,210850,0
600,210860,0
601,210870,0
602,210880,0
603,210890,0
604,210900,0
605,210905,0
606,210910,0
607,210920,0
608,210923,0
609,210927,0
610,210930,0
611,210940,0
612,210945,0
613,210950,0
614,210955,0
615,210960,0
616,210970,0
617,210975,0
618,210980,0
619,210990,0
620,211000,0
621,211003,0
622,211010,0
623,211020,0
624,211023,0
625,211027,0
626,211030,0
627,211040,0
628,211050,0
629,211060,0
630,211065,0
631,211070,0
632,211080,0
633,211085,0
634,211090,1
635,211100,0
636,211102,0
637,211105,0
638,211107,0
639,211110,0
640,211120,0
641,211125,0
642,211130,0
643,211140,0
644,211150,0
645,211153,0
646,211157,0
647,211160,0
648,211163,0
649,211167,0
650,211170,0
651,211172,0
652,211174,0
653,211176,0
654,211178,0
655,211180,0
656,211190,0
657,211195,1
658,211200,0
659,211210,0
660,211220,1
661,211223,0
662,211227,0
663,211230,0
664,211240,0
665,211245,0
666,211250,0
667,211260,0
668,211270,0
669,211280,0
670,211285,0
671,211290,0
672,211300,0
673,211400,0
674,220000,0
675,220005,1
676,220010,1
677,220020,1
678,220025,1
679,220027,1
680,220030,1
681,220040,1
682,220045,0
683,220050,1
684,220060,1
685,220070,0
686,220080,0
687,220090,1
688,220095,1
689,220100,1
690,220105,1
691,220110,0
692,220115,0
693,220117,1
694,220120,1
695,220130,0
696,220140,1
697,220150,1
698,220155,1
699,220157,1
700,220160,1
701,220170,0
702,220173,1
703,220177,1
704,220180,1
705,220190,0
706,220191,0
707,220192,0
708,220194,1
709,220196,1
710,220198,1
711,220200,0
712,220202,1
713,220205,1
714,220207,1
715,220208,0
716,220209,1
717,220210,1
718,220211,1
719,220213,1
720,220217,0
721,220220,1
722,220225,0
723,220230,1
724,220240,1
725,220245,1
726,220250,0
727,220253,0
728,220255,1
729,220260,1
730,220265,0
731,220270,1
732,220271,1
733,220272,1
734,220273,1
735,220275,0
736,220277,1
737,220280,1
738,220285,0
739,220290,0
740,220300,0
741,220310,0
742,220320,0
743,220323,0
744,220325,1
745,220327,1
746,220330,1
747,220335,0
748,220340,1
749,220342,1
750,220345,0
751,220350,1
752,220360,0
753,220370,1
754,220375,0
755,220380,1
756,220385,1
757,220390,1
758,220400,1
759,220410,1
760,220415,1
761,220420,1
762,220430,1
763,220435,1
764,220440,0
765,220450,1
766,220455,0
767,220460,1
768,220465,0
769,220470,1
770,220480,1
771,220490,1
772,220500,1
773,220510,1
774,220515,1
775,220520,1
776,220525,1
777,220527,1
778,220530,1
779,220535,1
780,220540,0
781,220545,0
782,220550,1
783,220551,1
784,220552,0
785,220553,0
786,220554,1
787,220555,1
788,220556,1
789,220557,1
790,220558,1
791,220559,1
792,220560,0
793,220570,0
794,220580,0
795,220585,0
796,220590,0
797,220595,1
798,220600,0
799,220605,1
800,220610,0
801,220620,0
802,220630,1
803,220635,1
804,220640,1
805,220650,1
806,220660,0
807,220665,0
808,220667,0
809,220669,0
810,220670,1
811,220675,1
812,220680,0
813,220690,1
814,220695,1
815,220700,1
816,220710,1
817,220720,1
818,220730,1
819,220735,1
820,220740,0
821,220750,1
822,220755,1
823,220760,0
824,220770,0
825,220775,1
826,220777,1
827,220779,1
828,220780,1
829,220785,0
830,220790,1
831,220793,1
832,220795,1
833,220800,1
834,220810,1
835,220820,1
836,220830,1
837,220840,1
838,220850,0
839,220855,0
840,220860,1
841,220865,1
842,220870,0
843,220880,1
844,220885,0
845,220887,1
846,220890,0
847,220900,1
848,220910,1
849,220915,1
850,220920,0
851,220930,0
852,220935,1
853,220937,1
854,220940,1
855,220945,1
856,220950,1
857,220955,0
858,220960,1
859,220965,1
860,220970,1
861,220975,0
862,220980,1
863,220985,1
864,220987,1
865,220990,1
866,220995,1
867,220997,0
868,221000,1
869,221005,1
870,221010,1
871,221020,1
872,221030,1
873,221035,0
874,221037,1
875,221038,1
876,221039,1
877,221040,1
878,221050,1
879,221060,0
880,221062,0
881,221063,0
882,221065,1
883,221070,1
884,221080,1
885,221090,1
886,221093,1
887,221095,0
888,221097,1
889,221100,1
890,221110,1
891,221120,0
892,221130,1
893,221135,0
894,221140,1
895,221150,1
896,221160,1
897,221170,1
898,230000,0
899,230010,1
900,230015,1
901,230020,0
902,230030,1
903,230040,1
904,230050,1
905,230060,1
906,230070,1
907,230075,0
908,230080,1
909,230090,1
910,230100,0
911,230110,0
912,230120,1
913,230125,1
914,230130,1
915,230140,1
916,230150,1
917,230160,1
918,230170,1
919,230180,1
920,230185,1
921,230190,1
922,230195,1
923,230200,1
924,230205,0
925,230210,1
926,230220,0
927,230230,0
928,230240,1
929,230250,1
930,230260,0
931,230270,1
932,230280,1
933,230290,1
934,230300,1
935,230310,1
936,230320,1
937,230330,1
938,230340,1
939,230350,0
940,230360,1
941,230365,1
942,230370,0
943,230380,1
944,230390,0
945,230393,1
946,230395,1
947,230400,1
948,230410,1
949,230420,1
950,230423,1
951,230425,0
952,230426,1
953,230427,1
954,230428,0
955,230430,1
956,230435,1
957,230440,0
958,230445,0
959,230450,1
960,230460,1
961,230465,1
962,230470,0
963,230480,1
964,230490,1
965,230495,0
966,230500,1
967,230510,1
968,230520,1
969,230523,0
970,230526,1
971,230530,1
972,230533,1
973,230535,0
974,230540,1
975,230550,1
976,230560,1
977,230565,1
978,230570,1
979,230580,1
980,230590,1
981,230600,1
982,230610,1
983,230620,0
984,230625,0
985,230630,1
986,230640,0
987,230650,1
988,230655,0
989,230660,1
990,230670,1
991,230680,1
992,230690,1
993,230700,0
994,230710,1
995,230720,1
996,230725,0
997,230730,1
998,230740,1
999,230750,1
1000,230760,1
1001,230763,1
1002,230765,0
1003,230770,0
1004,230780,0
1005,230790,0
1006,230800,1
1007,230810,1
1008,230820,1
1009,230830,1
1010,230835,1
1011,230837,1
1012,230840,1
1013,230850,1
1014,230860,1
1015,230870,1
1016,230880,1
1017,230890,0
1018,230900,1
1019,230910,1
1020,230920,1
1021,230930,1
1022,230940,1
1023,230945,1
1024,230950,1
1025,230960,0
1026,230970,0
1027,230980,1
1028,230990,1
1029,231000,0
1030,231010,1
1031,231020,0
1032,231025,0
1033,231030,1
1034,231040,1
1035,231050,1
1036,231060,1
1037,231070,1
1038,231080,1
1039,231085,0
1040,231090,1
1041,231095,1
1042,231100,1
1043,231110,1
1044,231120,1
1045,231123,1
1046,231126,1
1047,231130,1
1048,231135,1
1049,231140,1
1050,231150,1
1051,231160,1
1052,231170,1
1053,231180,0
1054,231190,1
1055,231195,1
1056,231200,1
1057,231210,1
1058,231220,1
1059,231230,1
1060,231240,0
1061,231250,1
1062,231260,1
1063,231270,1
1064,231280,1
1065,231290,1
1066,231300,1
1067,231310,1
1068,231320,1
1069,231325,1
1070,231330,1
1071,231335,1
1072,231340,1
1073,231350,0
1074,231355,1
1075,231360,1
1076,231370,1
1077,231375,1
1078,231380,1
1079,231390,1
1080,231395,1
1081,231400,1
1082,231410,1
1083,240000,0
1084,240010,0
1085,240020,0
1086,240030,0
1087,240040,1
1088,240050,1
1089,240060,1
1090,240070,0
1091,240080,0
1092,240090,1
1093,240100,1
1094,240110,0
1095,240120,0
1096,240130,0
1097,240140,0
1098,240145,0
1099,240150,0
1100,240160,0
1101,240165,0
1102,240170,0
1103,240180,0
1104,240185,0
1105,240190,0
1106,240200,0
1107,240210,0
1108,240220,0
1109,240230,0
1110,240240,0
1111,240250,0
1112,240260,0
1113,240270,0
1114,240280,0
1115,240290,1
1116,240300,0
1117,240310,0
1118,240320,1
1119,240325,0
1120,240330,1
1121,240340,0
1122,240350,0
1123,240360,0
1124,240370,0
1125,240375,0
1126,240380,0
1127,240390,1
1128,240400,1
1129,240410,0
1130,240420,0
1131,240430,0
1132,240440,0
1133,240450,0
1134,240460,0
1135,240470,0
1136,240480,0
1137,240485,0
1138,240490,1
1139,240500,0
1140,240510,0
1141,240520,0
1142,240530,0
1143,240540,0
1144,240550,0
1145,240560,0
1146,240570,0
1147,240580,0
1148,240590,1
1149,240600,1
1150,240610,0
1151,240615,0
1152,240620,0
1153,240630,0
1154,240640,0
1155,240650,0
1156,240660,0
1157,240670,0
1158,240680,0
1159,240690,1
1160,240700,1
1161,240710,0
1162,240720,0
1163,240725,1
1164,240730,1
1165,240740,1
1166,240750,0
1167,240760,0
1168,240770,0
1169,240780,0
1170,240790,0
1171,240800,0
1172,240810,0
1173,240820,0
1174,240830,0
1175,240840,0
1176,240850,0
1177,240860,1
1178,240870,0
1179,240880,0
1180,240890,0
1181,240895,0
1182,240910,0
1183,240920,0
1184,240930,0
1185,240933,0
1186,240940,1
1187,240950,0
1188,240960,0
1189,240970,0
1190,240980,0
1191,240990,0
1192,241000,1
1193,241010,0
1194,241020,1
1195,241025,0
1196,241030,0
1197,241040,0
1198,241050,1
1199,241060,0
1200,241070,1
1201,241080,1
1202,241090,0
1203,241100,1
1204,241105,0
1205,241110,0
1206,241120,0
1207,241140,0
1208,241142,0
1209,241150,0
1210,241160,0
1211,241170,0
1212,241180,0
1213,241190,1
1214,241200,0
1215,241210,0
1216,241220,0
1217,241230,0
1218,241240,0
1219,241250,1
1220,241255,0
1221,241260,0
1222,241270,0
1223,241280,0
1224,241290,0
1225,241300,0
1226,241310,0
1227,241320,0
1228,241330,0
1229,241335,0
1230,241340,0
1231,241350,0
1232,241355,1
1233,241360,1
1234,241370,0
1235,241380,1
1236,241390,0
1237,241400,0
1238,241410,1
1239,241415,0
1240,241420,0
1241,241430,0
1242,241440,0
1243,241445,0
1244,241450,1
1245,241460,0
1246,241470,0
1247,241475,1
1248,241480,0
1249,241490,1
1250,241500,0
1251,250000,0
1252,250010,0
1253,250020,1
1254,250030,0
1255,250040,0
1256,250050,0
1257,250053,0
1258,250057,0
1259,250060,0
1260,250070,1
1261,250073,0
1262,250077,1
1263,250080,0
1264,250090,0
1265,250100,0
1266,250110,0
1267,250115,0
1268,250120,0
1269,250130,0
1270,250135,0
1271,250140,0
1272,250150,0
1273,250153,0
1274,250157,0
1275,250160,0
1276,250170,0
1277,250180,0
1278,250190,0
1279,250200,0
1280,250205,1
1281,250210,1
1282,250215,0
1283,250220,1
1284,250230,1
1285,250240,1
1286,250250,0
1287,250260,1
1288,250270,0
1289,250280,0
1290,250290,1
1291,250300,0
1292,250310,0
1293,250320,0
1294,250330,1
1295,250340,0
1296,250350,0
1297,250355,0
1298,250360,0
1299,250370,1
1300,250375,0
1301,250380,0
1302,250390,0
1303,250400,0
1304,250403,0
1305,250407,0
1306,250410,1
1307,250415,0
1308,250420,0
1309,250430,1
1310,250435,0
1311,250440,1
1312,250450,0
1313,250460,0
1314,250470,0
1315,250480,1
1316,250485,0
1317,250490,0
1318,250500,0
1319,250510,0
1320,250520,0
1321,250523,0
1322,250527,0
1323,250530,1
1324,250535,0
1325,250540,0
1326,250550,0
1327,250560,1
1328,250570,0
1329,250580,0
1330,250590,0
1331,250600,0
1332,250610,0
1333,250620,0
1334,250625,0
1335,250630,0
1336,250640,0
1337,250650,0
1338,250660,1
1339,250670,0
1340,250680,0
1341,250690,0
1342,250700,1
1343,250710,0
1344,250720,0
1345,250730,0
1346,250740,1
1347,250750,0
1348,250760,0
1349,250770,0
1350,250780,0
1351,250790,0
1352,250800,0
1353,250810,1
1354,250820,0
1355,250830,0
1356,250840,1
1357,250850,0
1358,250855,0
1359,250860,0
1360,250870,0
1361,250880,0
1362,250890,0
1363,250900,1
1364,250905,0
1365,250910,0
1366,250915,1
1367,250920,0
1368,250930,0
1369,250933,0
1370,250937,0
1371,250939,0
1372,250940,0
1373,250950,0
1374,250960,1
1375,250970,0
1376,250980,0
1377,250990,0
1378,251000,1
1379,251010,0
1380,251020,1
1381,251030,0
1382,251040,0
1383,251050,0
1384,251060,0
1385,251065,0
1386,251070,0
1387,251080,0
1388,251090,0
1389,251100,1
1390,251110,0
1391,251120,0
1392,251130,1
1393,251140,0
1394,251150,0
1395,251160,0
1396,251170,0
1397,251180,0
1398,251190,0
1399,251200,0
1400,251203,1
1401,251207,1
1402,251210,1
1403,251220,0
1404,251230,0
1405,251240,0
1406,251250,0
1407,251260,0
1408,251270,0
1409,251272,0
1410,251274,0
1411,251275,0
1412,251276,0
1413,251278,0
1414,251280,0
1415,251290,0
1416,251300,0
1417,251310,0
1418,251315,0
1419,251320,1
1420,251330,1
1421,251335,1
1422,251340,0
1423,251350,1
1424,251360,1
1425,251365,1
1426,251370,0
1427,251380,0
1428,251385,0
1429,251390,0
1430,251392,0
1431,251394,0
1432,251396,1
1433,251398,1
1434,251400,0
1435,251410,0
1436,251420,1
1437,251430,1
1438,251440,0
1439,251445,0
1440,251450,1
1441,251455,0
1442,251460,0
1443,251465,0
1444,251470,0
1445,251480,0
1446,251490,0
1447,251500,0
1448,251510,0
1449,251520,0
1450,251530,0
1451,251540,0
1452,251550,0
1453,251560,0
1454,251570,1
1455,251580,0
1456,251590,0
1457,251593,0
1458,251597,0
1459,251600,0
1460,251610,0
1461,251615,0
1462,251620,1
1463,251630,0
1464,251640,0
1465,251650,0
1466,251660,0
1467,251670,0
1468,251675,0
1469,251680,1
1470,251690,1
1471,251700,0
1472,251710,0
1473,251720,1
1474,251740,0
1475,260000,0
1476,260005,0
1477,260010,0
1478,260020,1
1479,260030,0
1480,260040,0
1481,260050,0
1482,260060,0
1483,260070,0
1484,260080,0
1485,260090,0
1486,260100,0
1487,260105,0
1488,260110,1
1489,260120,0
1490,260130,0
1491,260140,0
1492,260150,0
1493,260160,0
1494,260170,0
1495,260180,0
1496,260190,0
1497,260200,1
1498,260210,0
1499,260220,0
1500,260230,0
1501,260240,0
1502,260250,0
1503,260260,0
1504,260270,0
1505,260280,0
1506,260290,0
1507,260300,1
1508,260310,0
1509,260320,0
1510,260330,0
1511,260340,0
1512,260345,0
1513,260350,0
1514,260360,0
1515,260370,0
1516,260380,0
1517,260390,0
1518,260392,1
1519,260400,0
1520,260410,0
1521,260415,0
1522,260420,0
1523,260430,1
1524,260440,0
1525,260450,0
1526,260460,0
1527,260470,0
1528,260480,0
1529,260490,0
1530,260500,0
1531,260510,0
1532,260515,1
1533,260520,0
1534,260530,1
1535,260540,0
1536,260545,0
1537,260550,0
1538,260560,0
1539,260570,0
1540,260580,0
1541,260590,0
1542,260600,0
1543,260610,0
1544,260620,0
1545,260630,1
1546,260640,0
1547,260650,0
1548,260660,0
1549,260670,0
1550,260680,0
1551,260690,0
1552,260700,0
1553,260710,0
1554,260720,0
1555,260730,1
1556,260740,0
1557,260750,0
1558,260760,0
1559,260765,0
1560,260770,0
1561,260775,0
1562,260780,0
1563,260790,0
1564,260795,0
1565,260800,0
1566,260805,0
1567,260810,0
1568,260820,0
1569,260825,0
1570,260830,0
1571,260840,0
1572,260845,0
1573,260850,0
1574,260860,0
1575,260870,0
1576,260875,1
1577,260880,0
1578,260890,0
1579,260900,0
1580,260910,0
1581,260915,0
1582,260920,0
1583,260930,1
1584,260940,0
1585,260950,0
1586,260960,0
1587,260970,0
1588,260980,1
1589,260990,1
1590,261000,0
1591,261010,0
1592,261020,0
1593,261030,0
1594,261040,1
1595,261050,0
1596,261060,0
1597,261070,0
1598,261080,0
1599,261090,0
1600,261100,0
1601,261110,0
1602,261120,0
1603,261130,0
1604,261140,0
1605,261150,0
1606,261153,0
1607,261160,0
1608,261170,0
1609,261180,0
1610,261190,0
1611,261200,0
1612,261210,0
1613,261220,1
1614,261230,0
1615,261240,0
1616,261245,1
1617,261247,0
1618,261250,0
1619,261255,1
1620,261260,1
1621,261270,0
1622,261280,0
1623,261290,0
1624,261300,0
1625,261310,0
1626,261320,0
1627,261330,0
1628,261340,0
1629,261350,1
1630,261360,0
1631,261370,0
1632,261380,0
1633,261390,0
1634,261400,1
1635,261410,0
1636,261420,0
1637,261430,1
1638,261440,0
1639,261450,0
1640,261460,0
1641,261470,0
1642,261480,0
1643,261485,0
1644,261500,0
1645,261510,0
1646,261520,1
1647,261530,0
1648,261540,0
1649,261550,0
1650,261560,1
1651,261570,0
1652,261580,0
1653,261590,0
1654,261600,0
1655,261610,1
1656,261618,0
1657,261620,0
1658,261630,0
1659,261640,0
1660,261650,0
1661,270000,0
1662,270010,0
1663,270020,0
1664,270030,0
1665,270040,0
1666,270050,0
1667,270060,0
1668,270070,0
1669,270080,0
1670,270090,0
1671,270100,0
1672,270110,0
1673,270120,0
1674,270130,0
1675,270135,0
1676,270140,0
1677,270150,0
1678,270160,0
1679,270170,0
1680,270180,0
1681,270190,0
1682,270200,0
1683,270210,0
1684,270220,0
1685,270230,0
1686,270235,0
1687,270240,0
1688,270250,0
1689,270255,0
1690,270260,0
1691,270270,0
1692,270280,0
1693,270290,0
1694,270300,0
1695,270310,0
1696,270320,0
1697,270330,0
1698,270340,0
1699,270350,0
1700,270360,0
1701,270370,0
1702,270375,0
1703,270380,0
1704,270390,0
1705,270400,0
1706,270410,0
1707,270420,0
1708,270430,0
1709,270440,0
1710,270450,0
1711,270460,0
1712,270470,0
1713,270480,0
1714,270490,0
1715,270500,0
1716,270510,0
1717,270520,0
1718,270530,0
1719,270540,0
1720,270550,0
1721,270560,0
1722,270570,0
1723,270580,0
1724,270590,0
1725,270600,0
1726,270610,0
1727,270620,0
1728,270630,0
1729,270640,0
1730,270642,0
1731,270644,0
1732,270650,0
1733,270660,0
1734,270670,0
1735,270680,0
1736,270690,0
1737,270700,0
1738,270710,0
1739,270720,0
1740,270730,0
1741,270740,0
1742,270750,0
1743,270760,0
1744,270770,0
1745,270780,0
1746,270790,0
1747,270800,0
1748,270810,0
1749,270820,0
1750,270830,0
1751,270840,0
1752,270850,0
1753,270860,0
1754,270870,0
1755,270880,0
1756,270890,0
1757,270895,0
1758,270900,0
1759,270910,0
1760,270915,0
1761,270920,0
1762,270930,0
1763,270940,0
1764,280000,0
1765,280010,0
1766,280020,0
1767,280030,0
1768,280040,0
1769,280050,0
1770,280060,0
1771,280067,0
1772,280070,0
1773,280100,0
1774,280110,0
1775,280120,0
1776,280130,0
1777,280140,0
1778,280150,0
1779,280160,0
1780,280170,0
1781,280190,0
1782,280200,0
1783,280210,0
1784,280220,0
1785,280230,0
1786,280240,0
1787,280250,0
1788,280260,0
1789,280270,0
1790,280280,0
1791,280290,0
1792,280300,0
1793,280310,0
1794,280320,0
1795,280330,0
1796,280340,0
1797,280350,0
1798,280360,0
1799,280370,0
1800,280380,0
1801,280390,0
1802,280400,0
1803,280410,0
1804,280420,0
1805,280430,0
1806,280440,0
1807,280445,0
1808,280450,0
1809,280460,0
1810,280470,0
1811,280480,0
1812,280490,0
1813,280500,0
1814,280510,0
1815,280520,0
1816,280530,0
1817,280540,0
1818,280550,0
1819,280560,0
1820,280570,0
1821,280580,0
1822,280590,0
1823,280600,0
1824,280610,0
1825,280620,0
1826,280630,0
1827,280640,0
1828,280650,0
1829,280660,0
1830,280670,0
1831,280680,0
1832,280690,0
1833,280700,0
1834,280710,0
1835,280720,0
1836,280730,0
1837,280740,0
1838,280750,0
1839,280760,0
1840,290000,0
1841,290010,0
1842,290020,0
1843,290030,0
1844,290035,0
1845,290040,0
1846,290050,0
1847,290060,0
1848,290070,0
1849,290080,0
1850,290090,0
1851,290100,0
1852,290110,0
1853,290115,0
1854,290120,0
1855,290130,0
1856,290135,0
1857,290140,0
1858,290150,0
1859,290160,0
1860,290170,0
1861,290180,0
1862,290190,0
1863,290195,0
1864,290200,0
1865,290205,0
1866,290210,0
1867,290220,0
1868,290225,0
1869,290230,0
1870,290240,0
1871,290250,0
