,Feature,Importance
10,TRANSTORNOS_DOS_NERVOS_RAÍZES_E_PLEXOS_NERVOSOS,0.0
13,TRANSTORNOS_DA_MAMA,0.0
23,RET_CRES_FET_DESN_FET_TRAN_REL_GEST_CURT_BAIX_PESO,0.0
14,TRANSTORNOS_DA_DENSIDADE_E_DA_ESTRUTURA_ÓSSEAS,0.0
15,TRABALHO_DE_PARTO_OBSTRUÍDO,0.0
16,TESTICULO_NÃO-DESCIDO,0.0
17,SÍNDROME_NEFRÍTICAS_AGUDA_E_RAPIDAMENTE_PROGRESSIV,0.0
19,SINUSITE_CRÔNICA,0.0
20,SEQÜEL_TRAUM_ENVEN_E_OUTR_CONSEQ_CAUSAS_EXTERNAS,0.0
21,SEPTICEMIA,0.0
22,SALPINGITE_E_OOFORITE,0.0
45,OUTROS_TRANSTORNOS_DO_APARELHO_GENITURINÁRIO,0.0
47,OUTRAS_NEOPLASIAS_MALIGNAS_DE_ÓRGÃOS_DIGESTIVOS,0.0
91,NEOPLASIA_MALIGNA_DO_PÂNCREAS,0.0
81,OUTRAS_COMPLICAÇÕES_DA_GRAVIDEZ_E_DO_PARTO,0.0
73,OUTRAS_DOENÇAS_DO_APARELHO_RESPIRATÓRIO,0.0
74,OUTRAS_DOENÇAS_DO_APARELHO_DIGESTIVO,0.0
75,OUTRAS_DOENÇAS_DO_APARELHO_CIRCULATÓRIO,0.0
76,OUTRAS_DOENÇAS_DOS_ÓRGÃOS_GENITAIS_MASCULINOS,0.0
77,OUTRAS_DOENÇAS_DOS_INTESTINOS_E_PERITÔNIO,0.0
78,OUTRAS_DOENÇAS_DA_PELE_E_DO_TECIDO_SUBCUTÂNEO,0.0
79,OUTRAS_DOENÇAS_DAS_ARTÉRIAS_ARTERÍOLAS_E_CAPILARES,0.0
80,OUTRAS_DOENÇAS_CEREBROVASCULARES,0.0
82,OUTRAS_ANEMIAS,0.0
71,OUTRAS_DOENÇAS_DO_CORAÇÃO,0.0
83,OUTRAS_AFECÇÕES_ORIGINADAS_NO_PERÍODO_PERINATAL,0.0
84,OTITE_MÉDIA_E_OUTR_TRANST_OUVIDO_MÉDIO_APÓF_MAST,0.0
85,OSTEOMIELITE,0.0
86,OBESIDADE,0.0
87,NEOPL_MALIG_OUTR_PORÇÕES_E_PORÇÕES_NÃO_ESPEC_ÚTERO,0.0
88,NEOPL_MALIG_OUTR_LOCALIZ_MAL_DEF_SECUN_E_NÃO_ESPEC,0.0
89,NEOPL_MALIG_JUNÇÃO_RETOSSIGM_RETO_ÂNUS_CANAL_ANAL,0.0
1,VEIAS_VARICOSAS_DAS_EXTREMIDADES_INFERIORES,0.0
72,OUTRAS_DOENÇAS_DO_APARELHO_URINÁRIO,0.0
70,OUTRAS_DOENÇAS_DO_ESÔFAGO_ESTÔMAGO_E_DUODENO,0.0
48,OUTRAS_NEOPLASIAS_MALIGNAS_DA_PELE,0.0
58,OUTRAS_DOENÇAS_SIST_OSTEOMUSCULAR_E_TEC_CONJUNTIVO,0.0
49,OUTRAS_MALFORMAÇÕES_DO_APARELHO_GENITURINÁRIO,0.0
50,OUTRAS_MALFORMAÇÕES_CONGÊNITAS_APARELHO_DIGESTIVO,0.0
51,OUTRAS_MALFORMAÇÕES_CONGÊNITAS,0.0
52,OUTRAS_INFECÇÕES_ESPECÍFICAS_DO_PERÍODO_PERINATAL,0.0
53,OUTRAS_INFECÇÕES_AGUDAS_DAS_VIAS_AÉREAS_SUPERIORES,0.0
55,OUTRAS_HEPATITES_VIRAIS,0.0
56,OUTRAS_GRAVIDEZES_QUE_TERMINAM_EM_ABORTO,0.0
57,OUTRAS_DORSOPATIAS,0.0
59,OUTRAS_DOENÇAS_ISQUÊMICAS_DO_CORAÇÃO,0.0
69,OUTRAS_DOENÇAS_DO_FÍGADO,0.0
60,OUTRAS_DOENÇAS_INFLAMAT_ÓRGÃOS_PÉLVICOS_FEMININOS,0.0
61,OUTRAS_DOENÇAS_INFECCIOSAS_INTESTINAIS,0.0
62,OUTRAS_DOENÇAS_INFECCIOSAS_E_PARASITÁRIAS,0.0
63,OUTRAS_DOENÇAS_HIPERTENSIVAS,0.0
64,OUTRAS_DOENÇAS_GLOMERULARES,0.0
66,OUTRAS_DOENÇAS_DO_SISTEMA_NERVOSO,0.0
67,OUTRAS_DOENÇAS_DO_OLHO_E_ANEXOS,0.0
68,OUTRAS_DOENÇAS_DO_NARIZ_E_DOS_SEIOS_PARANASAIS,0.0
90,NEOPL_MALIG_DO_TECIDO_MESOTELIAL_E_TECIDOS_MOLES,0.0
