,CSV,SELECT_NAME
42,DIABETES_MELLITUS,Diabetes Mellitus
43,DIARRÉIA_E_GASTROENTERITE_ORIGEM_INFECC_PRESUMÍVEL,Diarréia E Gastroenterite Origem Infecc Presumível
44,DIFTERIA,Difteria
45,DOENÇAS_CRÔNICAS_DAS_AMÍGDALAS_E_DAS_ADENÓIDES,Doenças Crônicas Das Amígdalas E Das Adenóides
46,DOENÇAS_DO_APÊNDICE,Doenças Do Apêndice
47,DOENÇAS_INFECCIOSAS_E_PARASITÁRIAS_CONGÊNITAS,Doenças Infecciosas E Parasitárias Congênitas
48,DOENÇAS_POR_CLAMÍDIAS_TRANSMITIDAS_POR_VIA_SEXUAL,Doenças Por Clamídias Transmitidas Por Via Sexual
49,DOENÇAS_RENAIS_TÚBULO-INTERSTICIAIS,Doenças Renais Túbulo-Intersticiais
50,DOENÇAS_SISTÊMICAS_DO_TECIDO_CONJUNTIVO,Doenças Sistêmicas Do Tecido Conjuntivo
51,DOENÇA_ALCOÓLICA_DO_FÍGADO,Doença Alcoólica Do Fígado
52,DOENÇA_DE_ALZHEIMER,Doença De Alzheimer
53,DOENÇA_DE_CROHN_E_COLITE_ULCERATIVA,Doença De Crohn E Colite Ulcerativa
54,DOENÇA_DE_HODGKIN,Doença De Hodgkin
55,DOENÇA_DE_PARKINSON,Doença De Parkinson
56,DOENÇA_DIVERTICULAR_DO_INTESTINO,Doença Diverticular Do Intestino
57,DOENÇA_HEMOLÍTICA_DO_FETO_E_DO_RECÉM-NASCIDO,Doença Hemolítica Do Feto E Do Recém-Nascido
58,DOENÇA_INFLAMATÓRIA_DO_COLO_DO_ÚTERO,Doença Inflamatória Do Colo Do Útero
59,DOENÇA_PELO_VÍRUS_DA_IMUNODEFICIÊNCIA_HUMANA_[HIV],Doença Pelo Vírus Da Imunodeficiência Humana [Hiv]
60,DOENÇA_REUMÁTICA_CRÔNICA_DO_CORAÇÃO,Doença Reumática Crônica Do Coração
61,DOR_ABDOMINAL_E_PÉLVICA,Dor Abdominal E Pélvica
62,EDEMA_PROTEIN_TRANST_HIPERTENS_GRAVID_PARTO_PUERP,Edema Protein Transt Hipertens Gravid Parto Puerp
63,EFEITOS_CORPO_ESTRANHO_ATRAVÉS_DE_ORIFÍCIO_NATURAL,Efeitos Corpo Estranho Através De Orifício Natural
64,EFEITOS_TÓXICOS_SUBST_ORIGEM_PRINC_NÃO-MEDICINAL,Efeitos Tóxicos Subst Origem Princ Não-Medicinal
65,EMBOLIA_E_TROMBOSE_ARTERIAIS,Embolia E Trombose Arteriais
66,EMBOLIA_PULMONAR,Embolia Pulmonar
67,ENCEFALITE_VIRAL,Encefalite Viral
68,ENDOMETRIOSE,Endometriose
69,ENVENENAMENTO_POR_DROGAS_E_SUBSTÂNCIAS_BIOLÓGICAS,Envenenamento Por Drogas E Substâncias Biológicas
70,ENXAQUECA_E_OUTRAS_SÍNDROMES_DE_ALGIAS_CEFÁLICOS,Enxaqueca E Outras Síndromes De Algias Cefálicos
71,EPILEPSIA,Epilepsia
72,EQUINOCOCOSE,Equinococose
73,ESCLEROSE_MÚLTIPLAS,Esclerose Múltiplas
74,ESPINHA_BÍFIDA,Espinha Bífida
75,ESQUISTOSSOMOSE,Esquistossomose
76,ESQUIZOFRENIA_TRANST_ESQUIZOTÍPICOS_E_DELIRANTES,Esquizofrenia Transt Esquizotípicos E Delirantes
77,ESTADO_INFEC_ASSINT_VÍRUS_DA_IMUNODEF_HUMANA_[HIV],Estado Infec Assint Vírus Da Imunodef Humana [Hiv]
78,ESTRABISMO,Estrabismo
79,FARINGITE_AGUDA_E_AMIGDALITE_AGUDA,Faringite Aguda E Amigdalite Aguda
80,FEBRES_RECORRENTES,Febres Recorrentes
81,FEBRES_TIFÓIDE_E_PARATIFÓIDE,Febres Tifóide E Paratifóide
82,FEBRE_AMARELA,Febre Amarela
83,FEBRE_DE_ORIGEM_DESCONHECIDA,Febre De Origem Desconhecida
84,FEBRE_HEMORRÁGICA_DEVIDA_AO_VÍRUS_DA_DENGUE,Febre Hemorrágica Devida Ao Vírus Da Dengue
85,FEBRE_REUMÁTICA_AGUDA,Febre Reumática Aguda
86,FENDA_LABIAL_E_FENDA_PALATINA,Fenda Labial E Fenda Palatina
87,FETO_E_REC-NASC_AFET_FAT_MAT_E_COMPL_GRAV_E_PARTO,Feto E Rec-Nasc Afet Fat Mat E Compl Grav E Parto
88,FILARIOSE,Filariose
89,FLEBITE_TROMBOFLEBITE_EMBOLIA_E_TROMBOSE_VENOSA,Flebite Tromboflebite Embolia E Trombose Venosa
90,FRATURAS_ENVOLVENDO_MÚLTIPLAS_REGIÕES_DO_CORPO,Fraturas Envolvendo Múltiplas Regiões Do Corpo
91,FRATURA_DE_OUTROS_OSSOS_DOS_MEMBROS,Fratura De Outros Ossos Dos Membros
92,FRATURA_DO_CRÂNIO_E_DOS_OSSOS_DA_FACE,Fratura Do Crânio E Dos Ossos Da Face
93,FRATURA_DO_FÊMUR,Fratura Do Fêmur
94,FRATURA_DO_PESCOÇO_TÓRAX_OU_PELVE,Fratura Do Pescoço Tórax Ou Pelve
95,GASTRITE_E_DUODENITE,Gastrite E Duodenite
96,GLAUCOMA,Glaucoma
97,HANSENÍASE_[LEPRA],Hanseníase [Lepra]
98,HEMORRAGIA_INTRACRANIANA,Hemorragia Intracraniana
99,HEMORRAGIA_PÓS-PARTO,Hemorragia Pós-Parto
100,HEMORRÓIDAS,Hemorróidas
101,HEPATITE_AGUDA_B,Hepatite Aguda B
102,HIDROCELE_E_ESPERMATOCELE,Hidrocele E Espermatocele
103,HIPERPLASIA_DA_PRÓSTATA,Hiperplasia Da Próstata
104,HIPERTENSÃO_ESSENCIAL_(PRIMÁRIA),Hipertensão Essencial (Primária)
105,HIPÓXIA_INTRAUTERINA_E_ASFIXIA_AO_NASCER,Hipóxia Intrauterina E Asfixia Ao Nascer
106,HÉRNIA_INGUINAL,Hérnia Inguinal
107,ILEO_PARALÍTICO_E_OBSTRUÇÃO_INTESTINAL_SEM_HÉRNIA,Ileo Paralítico E Obstrução Intestinal Sem Hérnia
108,INFARTO_AGUDO_DO_MIOCÁRDIO,Infarto Agudo Do Miocárdio
109,INFARTO_CEREBRAL,Infarto Cerebral
110,INFECÇÃO_GONOCÓCICA,Infecção Gonocócica
111,INFECÇÃO_MENINGOCÓCICA,Infecção Meningocócica
112,INFECÇÕES_DA_PELE_E_DO_TECIDO_SUBCUTÂNEO,Infecções Da Pele E Do Tecido Subcutâneo
113,INFECÇÕES_PELO_VÍRUS_DO_HERPES,Infecções Pelo Vírus Do Herpes
114,INFERTILIDADE_FEMININA,Infertilidade Feminina
115,INFLAMAÇÃO_DA_PÁLPEBRA,Inflamação Da Pálpebra
116,INFLUENZA_[GRIPE],Influenza [Gripe]
117,INSUFICIÊNCIA_CARDÍACA,Insuficiência Cardíaca
118,INSUFICIÊNCIA_RENAL,Insuficiência Renal
119,LARINGITE_E_TRAQUEÍTE_AGUDAS,Laringite E Traqueíte Agudas
120,LEIOMIOMA_DO_ÚTERO,Leiomioma Do Útero
121,LEISHMANIOSE_CUTÂNEA,Leishmaniose Cutânea
122,LEISHMANIOSE_CUTÂNEO-MUCOSA,Leishmaniose Cutâneo-Mucosa
123,LEISHMANIOSE_NÃO_ESPECIFICADA,Leishmaniose Não Especificada
124,LEISHMANIOSE_VISCERAL,Leishmaniose Visceral
125,LEPTOSPIROSE_ICTEROHEMORRÁGICA,Leptospirose Icterohemorrágica
126,LEPTOSPIROSE_NÃO_ESPECIFICADA,Leptospirose Não Especificada
127,LESÕES_ESMAG_AMPUT_TRAUMÁT_REG_ESP_E_MÚLTIP_CORPO,Lesões Esmag Amput Traumát Reg Esp E Múltip Corpo
128,LEUCEMIA,Leucemia
129,LINFOMA_NÃO-HODGKIN,Linfoma Não-Hodgkin
130,LUXAÇÕES_ENTORSE_DISTENSÃO_REG_ESP_E_MÚLTIP_CORPO,Luxações Entorse Distensão Reg Esp E Múltip Corpo
131,MALFORMAÇÕES_CONGÊNITAS_DO_APARELHO_CIRCULATÓRIO,Malformações Congênitas Do Aparelho Circulatório
132,MALÁRIA_NÃO_ESPECIFICADA,Malária Não Especificada
133,MALÁRIA_POR_PLASMODIUM_FALCIPARUM,Malária Por Plasmodium Falciparum
134,MALÁRIA_POR_PLASMODIUM_MALARIAE,Malária Por Plasmodium Malariae
135,MALÁRIA_POR_PLASMODIUM_VIVAX,Malária Por Plasmodium Vivax
136,MENINGITE_BACTERIANA_NÃO_CLASSIF_OUTRA_PARTE,Meningite Bacteriana Não Classif Outra Parte
137,MENINGITE_VIRAL,Meningite Viral
138,MENING_DEV_OUTRAS_CAUSAS_E_CAUSAS_NÃO_ESPECIF,Mening Dev Outras Causas E Causas Não Especif
139,MENING_EM_DOENÇ_INFEC_PARASIT_CLASS_OUTR_PART,Mening Em Doenç Infec Parasit Class Outr Part
140,MICOSES,Micoses
141,NASCIDOS_VIVOS_SEGUNDO_O_LOCAL_DE_NASCIMENTO,Nascidos Vivos Segundo O Local De Nascimento
142,NEOPLASIAS_MALIGNAS_DE_LARINGE,Neoplasias Malignas De Laringe
143,NEOPLASIA_BENIGNA_DA_MAMA,Neoplasia Benigna Da Mama
144,NEOPLASIA_BENIGNA_DA_PELE,Neoplasia Benigna Da Pele
145,NEOPLASIA_BENIGNA_DOS_ÓRGÃOS_URINÁRIOS,Neoplasia Benigna Dos Órgãos Urinários
146,NEOPLASIA_BENIGNA_DO_OVÁRIO,Neoplasia Benigna Do Ovário
147,NEOPLASIA_MALIGNA_DA_BEXIGA,Neoplasia Maligna Da Bexiga
148,NEOPLASIA_MALIGNA_DA_MAMA,Neoplasia Maligna Da Mama
149,NEOPLASIA_MALIGNA_DA_PELE,Neoplasia Maligna Da Pele
150,NEOPLASIA_MALIGNA_DA_PRÓSTATA,Neoplasia Maligna Da Próstata
151,NEOPLASIA_MALIGNA_DE_TRAQUÉIA_BRÔNQUIOS_E_PULMÕES,Neoplasia Maligna De Traquéia Brônquios E Pulmões
152,NEOPLASIA_MALIGNA_DOS_OLHOS_E_ANEXOS,Neoplasia Maligna Dos Olhos E Anexos
153,NEOPLASIA_MALIGNA_DO_COLO_DO_ÚTERO,Neoplasia Maligna Do Colo Do Útero
154,NEOPLASIA_MALIGNA_DO_CÓLON,Neoplasia Maligna Do Cólon
155,NEOPLASIA_MALIGNA_DO_ENCÉFALO,Neoplasia Maligna Do Encéfalo
156,NEOPLASIA_MALIGNA_DO_ESTÔMAGO,Neoplasia Maligna Do Estômago
157,NEOPLASIA_MALIGNA_DO_ESÔFAGO,Neoplasia Maligna Do Esôfago
158,NEOPLASIA_MALIGNA_DO_LÁBIO_CAVIDADE_ORAL_E_FARINGE,Neoplasia Maligna Do Lábio Cavidade Oral E Faringe
159,NEOPLASIA_MALIGNA_DO_OSSO_E_CARTILAGEM_ARTICULAR,Neoplasia Maligna Do Osso E Cartilagem Articular
160,NEOPLASIA_MALIGNA_DO_PÂNCREAS,Neoplasia Maligna Do Pâncreas
161,NEOPL_BENIG_ENCÉFALO_E_OUTR_PART_SIST_NERV_CENTRAL,Neopl Benig Encéfalo E Outr Part Sist Nerv Central
162,NEOPL_MALIG_DO_TECIDO_MESOTELIAL_E_TECIDOS_MOLES,Neopl Malig Do Tecido Mesotelial E Tecidos Moles
163,NEOPL_MALIG_FÍGADO_E_VIAS_BILIARES_INTRA-HEPÁTICAS,Neopl Malig Fígado E Vias Biliares Intra-Hepáticas
164,NEOPL_MALIG_JUNÇÃO_RETOSSIGM_RETO_ÂNUS_CANAL_ANAL,Neopl Malig Junção Retossigm Reto Ânus Canal Anal
165,NEOPL_MALIG_OUTRAS_PARTES_SISTEMA_NERVOSO_CENTRAL,Neopl Malig Outras Partes Sistema Nervoso Central
166,NEOPL_MALIG_OUTR_LOCALIZ_MAL_DEF_SECUN_E_NÃO_ESPEC,Neopl Malig Outr Localiz Mal Def Secun E Não Espec
167,NEOPL_MALIG_OUTR_PORÇÕES_E_PORÇÕES_NÃO_ESPEC_ÚTERO,Neopl Malig Outr Porções E Porções Não Espec Útero
168,OBESIDADE,Obesidade
169,OSTEOMIELITE,Osteomielite
170,OTITE_MÉDIA_E_OUTR_TRANST_OUVIDO_MÉDIO_APÓF_MAST,Otite Média E Outr Transt Ouvido Médio Apóf Mast
171,OUTRAS_AFECÇÕES_ORIGINADAS_NO_PERÍODO_PERINATAL,Outras Afecções Originadas No Período Perinatal
172,OUTRAS_ANEMIAS,Outras Anemias
173,OUTRAS_COMPLICAÇÕES_DA_GRAVIDEZ_E_DO_PARTO,Outras Complicações Da Gravidez E Do Parto
174,OUTRAS_DEFICIÊNCIAS_VITAMÍNICAS,Outras Deficiências Vitamínicas
175,OUTRAS_DOENÇAS_CEREBROVASCULARES,Outras Doenças Cerebrovasculares
176,OUTRAS_DOENÇAS_DAS_ARTÉRIAS_ARTERÍOLAS_E_CAPILARES,Outras Doenças Das Artérias Arteríolas E Capilares
177,OUTRAS_DOENÇAS_DA_PELE_E_DO_TECIDO_SUBCUTÂNEO,Outras Doenças Da Pele E Do Tecido Subcutâneo
178,OUTRAS_DOENÇAS_DOS_INTESTINOS_E_PERITÔNIO,Outras Doenças Dos Intestinos E Peritônio
179,OUTRAS_DOENÇAS_DOS_ÓRGÃOS_GENITAIS_MASCULINOS,Outras Doenças Dos Órgãos Genitais Masculinos
180,OUTRAS_DOENÇAS_DO_APARELHO_CIRCULATÓRIO,Outras Doenças Do Aparelho Circulatório
181,OUTRAS_DOENÇAS_DO_APARELHO_DIGESTIVO,Outras Doenças Do Aparelho Digestivo
182,OUTRAS_DOENÇAS_DO_APARELHO_RESPIRATÓRIO,Outras Doenças Do Aparelho Respiratório
183,OUTRAS_DOENÇAS_DO_APARELHO_URINÁRIO,Outras Doenças Do Aparelho Urinário
184,OUTRAS_DOENÇAS_DO_CORAÇÃO,Outras Doenças Do Coração
185,OUTRAS_DOENÇAS_DO_ESÔFAGO_ESTÔMAGO_E_DUODENO,Outras Doenças Do Esôfago Estômago E Duodeno
186,OUTRAS_DOENÇAS_DO_FÍGADO,Outras Doenças Do Fígado
187,OUTRAS_DOENÇAS_DO_NARIZ_E_DOS_SEIOS_PARANASAIS,Outras Doenças Do Nariz E Dos Seios Paranasais
188,OUTRAS_DOENÇAS_DO_OLHO_E_ANEXOS,Outras Doenças Do Olho E Anexos
189,OUTRAS_DOENÇAS_DO_OUVIDO_E_DA_APÓFISE_MASTÓIDE,Outras Doenças Do Ouvido E Da Apófise Mastóide
190,OUTRAS_DOENÇAS_DO_SISTEMA_NERVOSO,Outras Doenças Do Sistema Nervoso
191,OUTRAS_DOENÇAS_DO_TRATO_RESPIRATÓRIO_SUPERIOR,Outras Doenças Do Trato Respiratório Superior
192,OUTRAS_DOENÇAS_GLOMERULARES,Outras Doenças Glomerulares
193,OUTRAS_DOENÇAS_HIPERTENSIVAS,Outras Doenças Hipertensivas
194,OUTRAS_DOENÇAS_INFECCIOSAS_E_PARASITÁRIAS,Outras Doenças Infecciosas E Parasitárias
195,OUTRAS_DOENÇAS_INFECCIOSAS_INTESTINAIS,Outras Doenças Infecciosas Intestinais
196,OUTRAS_DOENÇAS_INFLAMAT_ÓRGÃOS_PÉLVICOS_FEMININOS,Outras Doenças Inflamat Órgãos Pélvicos Femininos
197,OUTRAS_DOENÇAS_ISQUÊMICAS_DO_CORAÇÃO,Outras Doenças Isquêmicas Do Coração
198,OUTRAS_DOENÇAS_SIST_OSTEOMUSCULAR_E_TEC_CONJUNTIVO,Outras Doenças Sist Osteomuscular E Tec Conjuntivo
199,OUTRAS_DOENÇAS_VASCULARES_PERIFÉRICAS,Outras Doenças Vasculares Periféricas
200,OUTRAS_DORSOPATIAS,Outras Dorsopatias
201,OUTRAS_FORMAS_DE_LEPTOSPIROSE,Outras Formas De Leptospirose
202,OUTRAS_FORMAS_MALÁRIA_CONF_EXAMES_PARASITOLÓG,Outras Formas Malária Conf Exames Parasitológ
203,OUTRAS_GRAVIDEZES_QUE_TERMINAM_EM_ABORTO,Outras Gravidezes Que Terminam Em Aborto
204,OUTRAS_HELMINTÍASES,Outras Helmintíases
205,OUTRAS_HEPATITES_VIRAIS,Outras Hepatites Virais
206,OUTRAS_HÉRNIAS,Outras Hérnias
207,OUTRAS_INFECÇÕES_AGUDAS_DAS_VIAS_AÉREAS_SUPERIORES,Outras Infecções Agudas Das Vias Aéreas Superiores
208,OUTRAS_INFECÇÕES_COM_TRANSM_PREDOMINANT_SEXUAL,Outras Infecções Com Transm Predominant Sexual
209,OUTRAS_INFECÇÕES_ESPECÍFICAS_DO_PERÍODO_PERINATAL,Outras Infecções Específicas Do Período Perinatal
210,OUTRAS_INFESTAÇÕES_POR_TREMATÓDEOS,Outras Infestações Por Trematódeos
211,OUTRAS_MALFORMAÇÕES_CONGÊNITAS,Outras Malformações Congênitas
212,OUTRAS_MALFORMAÇÕES_CONGÊNITAS_APARELHO_DIGESTIVO,Outras Malformações Congênitas Aparelho Digestivo
213,OUTRAS_MALFORMAÇÕES_CONGÊNITAS_DO_SISTEMA_NERVOSO,Outras Malformações Congênitas Do Sistema Nervoso
214,OUTRAS_MALFORMAÇÕES_DO_APARELHO_GENITURINÁRIO,Outras Malformações Do Aparelho Geniturinário
215,OUTRAS_NEOPLASIAS_MALIGNAS_DA_PELE,Outras Neoplasias Malignas Da Pele
216,OUTRAS_NEOPLASIAS_MALIGNAS_DE_ÓRGÃOS_DIGESTIVOS,Outras Neoplasias Malignas De Órgãos Digestivos
217,OUTRAS_NEOPLASIAS_MALIGNAS_DO_TRATO_URINÁRIO,Outras Neoplasias Malignas Do Trato Urinário
218,OUTRAS_NEOPL_MALIGNAS_ÓRGÃOS_GENITAIS_FEMININOS,Outras Neopl Malignas Órgãos Genitais Femininos
219,OUTRAS_NEOPL_MALIGNAS_ÓRGÃOS_GENITAIS_MASCULINOS,Outras Neopl Malignas Órgãos Genitais Masculinos
220,OUTRAS_NEOPL_MALIG_TECIDOS_LINFÓID_HEMATOP_E_RELAC,Outras Neopl Malig Tecidos Linfóid Hematop E Relac
221,OUTRAS_NEOPL_MALIG_ÓRG_RESPIRAT_E_INTRATORÁCICOS,Outras Neopl Malig Órg Respirat E Intratorácicos
222,OUTRAS_SÍFILIS,Outras Sífilis
223,OUTRAS_TUBERCULOSES_RESPIRATÓRIAS,Outras Tuberculoses Respiratórias
224,OUTROS_EFEITOS_E_NÃO_ESPEC_DE_CAUSAS_EXTERNAS,Outros Efeitos E Não Espec De Causas Externas
225,OUTROS_TRANSTORNOS_DA_PRÓSTATA,Outros Transtornos Da Próstata
226,OUTROS_TRANSTORNOS_DENTES_E_ESTRUTURAS_DE_SUPORTE,Outros Transtornos Dentes E Estruturas De Suporte
227,OUTROS_TRANSTORNOS_DO_APARELHO_GENITURINÁRIO,Outros Transtornos Do Aparelho Geniturinário
228,OUTROS_TRANSTORNOS_MENTAIS_E_COMPORTAMENTAIS,Outros Transtornos Mentais E Comportamentais
229,OUTROS_TRANSTORNOS_TIREOIDIANOS,Outros Transtornos Tireoidianos
230,OUTROS_TRANSTRONOS_ARTICULARES,Outros Transtronos Articulares
231,OUTROS_TRANST_ENDÓCRINOS_NUTRICIONAIS_METABÓLICOS,Outros Transt Endócrinos Nutricionais Metabólicos
232,OUTROS_TRANST_RESPIRATÓRIOS_ORIG_PERÍODO_PERINATAL,Outros Transt Respiratórios Orig Período Perinatal
233,OUTROS_TÉTANOS,Outros Tétanos
234,OUTR_DOENÇ_CAVIDADE_ORAL_GLÂND_SALIV_E_MAXILARES,Outr Doenç Cavidade Oral Glând Saliv E Maxilares
235,OUTR_MALFORM_E_DEFORM_CONGÊNIT_APARELHO_OSTEOMUSC,Outr Malform E Deform Congênit Aparelho Osteomusc
236,OUTR_MOT_ASS_À_MÃE_REL_CAV_FETAL_AMN_POS_PROB_PART,Outr Mot Ass À Mãe Rel Cav Fetal Amn Pos Prob Part
237,OUTR_NEOPL_IN_SITU_BENIGS_E_COMPORT_INCERT_DESCONH,Outr Neopl In Situ Benigs E Comport Incert Desconh
238,OUTR_PESS_RISCOS_POT_À_SAÚDE_REL_DOENÇAS_TRANSMISS,Outr Pess Riscos Pot À Saúde Rel Doenças Transmiss
239,OUTR_SIST_SINAIS_ACHAD_ANORM_EX_CLÍN_LABORAT_NCOP,Outr Sist Sinais Achad Anorm Ex Clín Laborat Ncop
240,OUTR_TRAUM_REG_ESPEC_NÃO_ESPEC_E_MÚLTIPLAS_CORPO,Outr Traum Reg Espec Não Espec E Múltiplas Corpo
241,PANCREATITE_AGUDA_E_OUTRAS_DOENÇAS_DO_PÂNCREAS,Pancreatite Aguda E Outras Doenças Do Pâncreas
242,PARALISIA_CEREBRAL_E_OUTRAS_SÍNDROMES_PARALÍTICAS,Paralisia Cerebral E Outras Síndromes Paralíticas
243,PARTO_ÚNICO_ESPONTÂNEO,Parto Único Espontâneo
244,PERDA_DE_AUDIÇÃO,Perda De Audição
245,PESSOAS_CONTATO_SERV_SAÚDE_CUIDADOS_PROC_ESPECÍF,Pessoas Contato Serv Saúde Cuidados Proc Específ
246,PESSOAS_CONTATO_SERV_SAÚDE_POR_OUTRAS_RAZÕES,Pessoas Contato Serv Saúde Por Outras Razões
247,PESSOAS_EM_CONTATO_COM_SERV_SAÚDE_EXAME_E_INVESTIG,Pessoas Em Contato Com Serv Saúde Exame E Investig
248,PESTE,Peste
249,PLACENT_PRÉV_DESCOL_PREMAT_PLACENT_HEMORR_ANTEPART,Placent Prév Descol Premat Placent Hemorr Antepart
250,PNEUMOCONIOSE,Pneumoconiose
251,PNEUMONIA,Pneumonia
252,PREPRÚCIO_REDUNDANTE_FIMOSE_E_PARAFIMOSE,Preprúcio Redundante Fimose E Parafimose
253,PROLAPSO_GENITAL_FEMININO,Prolapso Genital Feminino
254,QUEIMADURA_E_CORROSÕES,Queimadura E Corrosões
255,RAIVA,Raiva
256,RASTREAMENTO_PRÉ-NATAL_E_OUTR_SUPERV_DA_GRAVIDEZ,Rastreamento Pré-Natal E Outr Superv Da Gravidez
257,RESTANTE_DE_OUTRAS_DOENÇAS_BACTERIANAS,Restante De Outras Doenças Bacterianas
258,RESTANTE_DE_OUTRAS_DOENÇAS_VIRAIS,Restante De Outras Doenças Virais
259,RESTANTE_DE_OUTRAS_TUBERCULOSES,Restante De Outras Tuberculoses
260,RESTANTE_DE_OUTR_FEBR_ARBOVÍRUS_FEBR_HEMOR_VÍRUS,Restante De Outr Febr Arbovírus Febr Hemor Vírus
261,RESTANTE_DOENÇAS_INFLAMAT_SIST_NERVOSO_CENTRAL,Restante Doenças Inflamat Sist Nervoso Central
262,RETARDO_MENTAL,Retardo Mental
263,RET_CRES_FET_DESN_FET_TRAN_REL_GEST_CURT_BAIX_PESO,Ret Cres Fet Desn Fet Tran Rel Gest Curt Baix Peso
264,RUBÉOLA,Rubéola
265,SALPINGITE_E_OOFORITE,Salpingite E Ooforite
266,SARAMPO,Sarampo
267,SENILIDADE,Senilidade
268,SEPTICEMIA,Septicemia
269,SEQÜELAS_DE_DESNUTRIÇÃO_E_DE_OUTRAS_DEFIC_NUTRIC,Seqüelas De Desnutrição E De Outras Defic Nutric
270,SEQÜELAS_DE_HANSENÍASE_[LEPRA],Seqüelas De Hanseníase [Lepra]
271,SEQÜELAS_DE_POLIOMIELITE,Seqüelas De Poliomielite
272,SEQÜELAS_DE_TUBERCULOSE,Seqüelas De Tuberculose
273,SEQÜEL_TRAUM_ENVEN_E_OUTR_CONSEQ_CAUSAS_EXTERNAS,Seqüel Traum Enven E Outr Conseq Causas Externas
274,SHIGUELOSE,Shiguelose
275,SINUSITE_CRÔNICA,Sinusite Crônica
276,SÍFILIS_CONGÊNITA,Sífilis Congênita
277,SÍFILIS_PRECOCE,Sífilis Precoce
278,SÍNDROMES_DE_MAUS_TRATOS,Síndromes De Maus Tratos
